++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
ubuntu@memcache-server-kkf4:~$ sudo python3 scheduler.py
2024-05-17T10:52:27.449104 start scheduler
2024-05-17T10:52:27.449184 start memcached [0,1] 2
2024-05-17T10:52:27.449222 start freqmine [0,1,2,3] 4
2024-05-17T10:55:36.553352 end freqmine
2024-05-17T10:55:36.553461 start canneal [2,3] 2
2024-05-17T10:55:37.891962 start ferret [0,1] 2
2024-05-17T10:58:28.217127 end canneal
2024-05-17T10:58:28.217183 start blackscholes [2,3] 2
2024-05-17T10:59:43.208356 end blackscholes
2024-05-17T10:59:43.208463 start dedup [2,3] 2
2024-05-17T11:00:07.442293 end dedup
2024-05-17T11:00:07.442347 start radix [2,3] 2
2024-05-17T11:00:30.958319 end radix
2024-05-17T11:00:30.958371 start vips [2,3] 2
2024-05-17T11:01:11.606379 end ferret
2024-05-17T11:01:11.659137 update_cores vips [2,3,0,1]
2024-05-17T11:01:33.957517 end vips
2024-05-17T11:01:34.958640 end scheduler

ubuntu@client-measure-71h2:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.4 -a 10.0.16.2 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 660 --qps_interval 1 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 660 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137, 9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 78767, 8615, 67903, 16398, 53434, 38068, 9130, 69227, 37496, 83925, 51037, 33690, 51474, 73708, 98618, 81977, 91567, 48236, 91726, 52458, 70467, 71151, 65016, 42057, 78821, 60720, 39911, 10628, 73736, 7334, 91868, 76670, 10405, 26019, 55530, 29615, 66057, 55281, 21177, 88239, 70227, 23421, 97104, 6235, 58045, 23729, 40897, 53312, 87262, 81836, 92274, 47252, 75747, 80994, 98224, 7737, 37514, 10640, 90490, 92514, 89245, 73823, 46565, 21419, 66915, 31667, 72255, 99535, 9226, 67844, 71413, 97328, 55113, 53743, 15253, 90605, 25767, 93458, 95080, 88399, 95681, 33003, 98809, 64610, 51183, 20194, 7602, 46677, 5577, 23035, 57516, 62851, 38431, 25729, 19443, 19461, 42341, 5691, 40223, 29941, 41162, 43863, 20318, 93421, 48578, 40595, 17677, 78948, 9703, 9686, 7968, 15830, 8192, 79410, 76582, 54634, 72177, 15101, 8167, 44130, 53047, 97171, 81360, 77277, 38294, 11165, 74155, 12255, 52404, 17057, 6005, 85707, 79742, 58322, 26212, 69487, 29507, 51412, 67374, 55125, 53048, 12192, 36138, 60799, 36368, 39729, 95693, 40999, 65037, 12633, 50117, 62765, 12379, 49369, 39111, 52692, 24539, 61591, 47864, 16479, 75268, 8714, 13002, 77147, 43518, 27206, 55859, 37448, 45026, 99974, 64632, 49061, 80418, 16471, 35694, 13935, 79838, 48842, 17708, 31401, 62091, 87121, 81929, 42013, 90709, 67578, 58116, 68886, 93119, 95079, 77456, 15723, 9867, 8176, 89745, 11058, 81413, 21659, 27181, 17420, 23028, 33694, 32735, 57645, 45216, 57659, 85443, 14390, 31520, 67089, 16537, 18930, 46784, 93102, 89799, 66551, 93104, 43768, 54006, 64618, 86482, 77459, 61365, 52346, 87286, 17384, 98165, 63330, 5866, 37693, 75360, 34753, 59823, 68266, 39383, 65072, 33192, 51847, 62362, 84073, 64213, 27059, 54703, 98366, 29565, 75000, 62235, 47788, 68928, 36478, 76067, 47020, 81656, 16396, 21661, 50156, 54102, 65670, 17584, 30347, 21534, 10216, 80544, 45508, 21591, 15435, 14502, 16369, 42077, 38334, 17694, 75056, 53845, 13319, 77808, 44423, 25669, 66463, 35396, 33885, 11712, 51485, 59378, 94757, 71707, 6184, 52631, 31188, 92326, 78268, 78655, 29798, 96196, 39289, 13806, 86543, 67095, 15164, 21544, 80587, 90870, 18274, 33727, 11433, 17009, 61531, 77691, 75329, 79936, 74872, 7464, 12219, 19906, 18108, 6498, 5794, 54376, 12545, 86110, 9730, 82140, 78511, 68231, 11420, 89777, 75189, 96119, 69998, 79345, 21991, 99920, 15067, 96201, 28442, 23738, 9437, 97039, 39843, 11616, 56350, 24650, 33825, 54193, 76287, 30507, 43736, 81903, 80570, 90992, 78961, 37791, 97764, 71081, 32361, 41597, 36321, 97570, 50500, 32308, 14115, 64826, 67795, 92688, 74427, 31361, 50686, 26859, 15666, 97479, 40641, 35398, 68885, 82658, 37588, 19382, 39597, 57154, 52183, 7024, 16027, 79406, 98199, 75565, 48872, 37140, 91170, 18318, 24202, 7149, 28608, 59337, 71066, 68555, 47586, 81864, 84384, 73197, 58808, 8661, 67893, 27081, 38973, 25147, 30015, 43619, 98527, 67442, 59250, 31042, 23168, 12188, 68103, 44810, 85198, 64988, 38245, 39413, 9583, 89844, 70336, 56324, 64001, 79935, 64293, 40603, 58949, 7297, 42332, 47325, 63001, 95603, 40233, 15311, 23880, 8459, 96950, 75208, 39389, 79892, 95654, 45055, 10973, 70015, 78241, 91472, 57947, 79016, 18117, 55130, 50438, 38809, 15631, 83728, 60616, 89642, 86682, 18798, 8916, 83253, 61390, 85247, 35826, 52616, 67912, 65530, 27950, 23562, 83872, 18090, 80935, 50284, 13437, 61010, 65969, 98525, 40014, 30989, 76195, 9419, 83382, 50487, 99073, 24343, 11299, 49053, 38640, 33282, 44180)
Average QPS expected = 50672
Timestamp start: 1715943135720
Timestamp end: 1715943796582

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      340.2   410.6    74.4   119.9   139.3   304.3   381.2   426.6   459.7   500.4   551.7   625.0   795.1  5779.5 12542.2  55619.0    55460
read      353.6   276.1    74.4   129.4   150.2   313.3   392.3   442.5   480.4   528.6   592.2   685.2   888.7  5156.5  6286.1  85594.0    85984
read      347.1   422.1    74.4   124.8   145.3   306.0   382.0   428.7   464.9   507.4   569.4   665.7   855.8  4582.7 13898.6  82203.0    82043
read      347.2   433.1    80.4   122.8   142.8   308.7   386.3   433.4   468.2   510.4   566.5   645.8   840.5  3168.1 13561.0  52535.0    52873
read      291.2   282.1    80.4   120.5   137.6   279.4   328.9   359.2   380.4   404.8   435.0   475.8   572.0  3870.3 15787.3  14007.0    13911
read      331.0   378.4    80.4   118.4   137.1   297.8   371.8   416.6   450.1   489.4   537.8   610.3   778.5  3281.0 12730.6  49678.0    49984
read      288.1   577.2    86.8   125.3   143.5   265.8   303.2   322.6   339.2   360.8   389.1   428.5   564.6  5193.2 48027.7   9375.0     9274
read      314.5   338.2    74.4   114.5   131.7   282.9   352.4   397.6   429.7   464.6   505.8   566.5   694.6  5744.7 13247.8  27147.0    27187
read      317.8   664.8    74.4   118.2   135.3   278.6   343.3   382.4   407.2   435.4   467.3   515.7   639.7  9649.2 39098.1  18515.0    18735
read      328.9   212.3    74.4   124.2   144.0   296.6   369.6   415.9   452.4   496.5   552.1   639.6   817.5  1091.2  5948.8  85984.0    86505
read      350.9   475.3    74.4   126.8   147.3   302.0   370.4   416.1   454.7   503.7   570.0   661.7   866.6  5721.1 14582.1  92981.0    93039
read      339.3   469.2    74.4   121.2   139.6   296.9   374.9   422.4   457.8   501.0   556.6   639.4   829.4  5729.4 15029.8  75997.0    75999
read      317.3   254.2    74.4   116.8   133.6   287.0   361.4   409.4   444.6   482.5   526.5   586.9   730.5  1491.9 12297.2  32329.0    32324
read      343.4   387.0    74.4   123.9   144.1   299.7   375.9   425.5   461.9   506.3   566.1   654.2   854.2  5466.6 13830.9  84306.0    84255
read      338.5   407.9    74.4   123.2   142.9   299.7   375.2   421.2   457.5   501.1   559.1   642.4   816.9  3906.4 14612.0  82476.0    81759
read      320.9   276.9    80.4   117.1   135.3   292.6   365.0   411.4   445.6   486.6   533.7   592.5   728.1  1476.9 10898.8  37009.0    37291
read      341.2   416.9    80.4   120.1   138.5   301.8   380.1   426.9   460.7   500.6   551.7   630.8   836.6  3695.6 14966.4  53533.0    53818
read      332.6   619.8    74.4   116.3   133.0   287.3   362.9   411.2   444.6   481.2   522.9   583.6   716.4  9759.8 31292.0  30689.0    30297
read      313.0   275.3    74.4   116.4   133.6   287.0   358.3   403.2   436.6   472.9   516.4   575.4   685.8  1389.2  8125.7  31784.0    31569
read      312.5   156.7    74.4   117.7   136.0   288.1   360.6   406.5   440.0   476.2   523.0   587.3   720.2  1197.6  3837.5  38808.0    38927
read      291.8   365.9    80.4   126.3   144.3   278.7   320.1   343.3   363.7   388.3   418.7   459.9   551.0  2258.5 16189.9  10666.0    10652
read      349.9   371.1    74.4   128.8   150.0   300.3   371.4   419.6   457.2   505.9   567.1   651.1   882.4  5773.8 12342.3  97983.0    98119
read      320.5   201.8    80.4   119.7   138.5   295.0   365.4   410.5   444.6   484.7   532.6   599.1   765.3  1016.6  8330.7  48232.0    48176
read      311.0   216.7    80.4   116.7   134.7   286.0   355.4   401.2   434.6   471.9   513.8   575.9   713.3  1378.3 12118.5  35002.0    34929
read      327.3   205.2    74.4   120.2   139.3   299.8   375.7   422.1   457.2   499.0   550.5   626.9   780.9  1032.9  6152.1  69371.0    69735
read      306.9   225.9    80.4   118.4   137.2   286.8   356.6   397.9   425.3   455.6   490.6   538.9   638.4  1471.0  9431.3  20884.0    20753
read      330.9   210.5    74.4   123.8   143.3   296.0   373.0   422.7   460.1   503.3   556.5   638.9   827.3  1547.3  6599.4  84649.0    84642
read      322.4   166.7    80.4   119.1   137.9   296.6   373.3   419.5   453.5   493.1   540.1   604.3   753.3  1305.9  3906.0  41958.0    42333
read      331.5   197.2    74.4   121.1   140.7   303.7   382.5   429.1   463.0   503.4   553.5   630.2   796.6  1212.0  4718.3  61752.0    61587
read      331.2   184.5    74.4   122.8   142.4   299.7   378.1   425.9   462.0   504.1   559.7   646.3   843.5  1124.6  4843.5  77573.0    77998
read      411.0   419.0    68.9   134.9   160.2   326.8   410.7   464.7   508.1   566.3   650.9   858.2  1850.6  4675.6  7654.5  98038.0    97625
read      305.0   270.1    74.4   115.3   132.6   282.7   351.6   394.6   423.4   455.2   491.5   542.0   647.7  1574.9  9229.7  23752.0    23781
read      325.8   208.4    74.4   118.9   136.9   298.1   377.2   424.0   457.7   497.5   546.4   621.4   783.0  1049.0  6911.8  66407.0    66723
read      307.8   163.2    74.4   114.5   131.7   283.9   356.4   403.8   436.9   472.5   514.6   576.6   689.2  1215.9  5220.0  31135.0    31016
read      320.9   190.7    74.4   118.1   137.5   294.9   371.3   416.8   450.8   489.1   535.0   599.2   742.5   995.3  9534.1  47330.0    47394
read      375.4   395.5    74.4   132.7   155.7   320.8   400.9   451.7   489.5   536.5   601.2   710.3  1015.6  5879.9 10105.7  95518.0    95335
read      264.8   201.7    86.8   136.1   160.8   251.5   281.7   298.8   311.4   325.1   342.9   386.8   554.2  3118.1  8439.8   5383.0     5252
read      343.3   244.6    74.4   124.7   143.5   310.0   391.6   439.9   477.2   524.7   582.5   662.3   837.2  1337.7 10387.4  65084.0    65908
read      301.6   164.5    80.4   121.4   139.3   289.4   354.2   393.2   417.2   440.8   470.5   515.4   593.6  1381.1  3178.3  16748.0    16889
read      326.9   271.4    74.4   120.4   139.6   297.2   373.8   420.5   455.1   495.4   543.0   608.5   746.8  1285.0 14429.0  42797.0    42912
read      392.3   567.8    80.4   136.9   161.2   332.5   415.6   464.7   503.5   552.8   620.9   737.1  1018.5  5827.0 18976.0 100121.0    99898
read      318.9   337.9    74.4   118.2   136.1   294.8   369.2   414.1   446.5   481.1   520.2   575.4   684.2  1317.1 10551.1  26366.0    26385
read      316.8   395.1    74.4   115.6   132.4   283.3   354.9   398.0   428.8   459.6   493.9   544.3   666.1  9512.9 10731.0  22516.0    22616
read      344.4   566.2    74.4   119.7   138.8   299.4   378.3   425.7   460.5   501.5   549.6   620.6   797.1  6837.9 18960.9  50355.0    50605
read      369.4   357.5    74.4   131.9   154.7   319.2   398.9   449.8   489.4   538.9   605.8   707.7   972.5  5676.6  8137.4  90172.0    90283
read      338.9   622.0    80.4   119.3   137.2   293.3   368.4   415.6   447.2   482.4   524.1   583.7   718.4  9825.7 29389.8  26502.0    26273
read      337.7   461.8    74.4   117.7   137.0   299.3   377.4   422.7   455.3   493.3   540.0   606.5   760.3  6176.2 27939.5  48763.0    48521
read      318.1   254.0    80.4   115.2   132.5   291.6   365.3   411.7   445.9   482.7   525.5   587.8   738.2  1497.3  9949.4  33997.0    34058
read      336.7   341.5    74.4   120.4   140.0   296.6   373.2   422.4   460.2   505.5   561.0   639.9   814.3  5001.1 10205.3  75705.0    75648
read      320.7   555.0    80.4   117.0   134.6   283.5   353.0   392.5   419.2   447.2   478.2   520.6   629.8  9705.3 29051.2  19538.0    19482
read      296.1   230.0    80.4   122.4   139.4   285.5   341.8   373.6   396.3   421.7   452.2   495.1   578.4  1430.1 12415.2  15233.0    15054
