2024-05-17T16:16:45.272565 start scheduler
2024-05-17T16:16:45.272601 start memcached [0,1] 2
2024-05-17T16:16:45.272626 start freqmine [0,1,2,3] 4
2024-05-17T16:19:49.431805 end freqmine
2024-05-17T16:19:49.431848 start canneal [2,3] 2
2024-05-17T16:19:50.747392 start ferret [0,1] 2
2024-05-17T16:22:46.823005 end canneal
2024-05-17T16:22:46.823066 start blackscholes [2,3] 2
2024-05-17T16:24:00.821971 end blackscholes
2024-05-17T16:24:00.822016 start dedup [2,3] 2
2024-05-17T16:24:24.767189 end dedup
2024-05-17T16:24:24.767238 start radix [2,3] 2
2024-05-17T16:24:47.205731 end radix
2024-05-17T16:24:47.205773 start vips [2,3] 2
2024-05-17T16:25:53.899175 end vips
2024-05-17T16:25:54.011614 update_cores ferret [0,1,2,3]
2024-05-17T16:25:55.015692 end ferret
2024-05-17T16:25:56.016571 end scheduler


ubuntu@client-measure-8xx7:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.4 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 660 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 132 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816)
Average QPS expected = 52053
Timestamp start: 1715962596644
Timestamp end: 1715963257205

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      360.2   421.1    93.8   141.4   157.9   315.1   395.4   446.7   485.8   530.8   580.6   648.0   916.2  6189.4 11368.4  36667.4    36665
read      389.3   407.7   101.3   155.7   175.8   334.2   416.4   465.5   503.1   548.6   609.9   704.0  1058.3  4837.6 12718.0  85089.8    85269
read      349.2   242.4   101.3   142.2   158.0   316.1   403.0   456.6   494.3   534.1   577.5   632.6   742.8  1508.2  9937.1  31486.8    31525
read      359.0   232.3    93.8   148.9   165.4   327.8   411.5   460.9   498.2   542.2   595.3   668.2   805.8  1304.8  9090.3  62027.2    61798
read      337.7   363.7   101.3   153.7   171.6   328.7   382.9   408.5   426.7   447.3   470.9   509.1   612.4  4319.6 17497.1  12229.8    12253
read      336.4   227.3   101.3   141.4   157.0   309.4   394.1   440.8   472.0   505.7   543.3   590.9   688.3  1585.1  9947.8  25607.2    25710
read      368.3   305.5    93.8   152.1   170.2   323.6   405.9   455.8   493.4   538.8   594.6   678.0   879.4  3672.1  6969.6  79571.4    79937
read      318.4   360.4   109.4   163.1   183.3   306.3   339.8   358.1   370.5   386.2   403.5   436.1   562.9  5467.1 16026.9   7211.4     7271
read      404.2   399.7    93.8   158.6   179.1   337.9   420.7   470.9   510.3   559.4   624.9   733.3  2306.9  4734.0 11547.6  85573.8    85861
read      389.0   411.9    93.8   158.9   179.1   327.2   405.5   454.5   492.2   538.4   599.3   705.7  1670.0  4211.0 10215.7  91637.6    91467
read      350.9   195.5    93.8   151.3   169.1   318.7   400.5   448.1   482.8   524.8   576.6   650.4   804.8  1471.7  6153.2  72292.8    72217
read      342.7   266.0    93.8   147.4   163.7   312.0   396.3   443.8   475.8   511.5   550.9   604.9   718.2  1505.5 12298.3  31035.6    31080
read      350.4   190.8    93.8   152.6   170.9   318.2   398.3   445.3   480.6   523.3   575.5   650.2   802.8  1334.4  5163.6  76820.4    76878
read      351.5   211.4    93.8   154.3   173.1   318.0   395.8   442.3   477.1   519.5   573.2   650.8   811.9  1424.3  7327.4  84733.6    84584
read      345.0   346.7   101.3   159.5   178.1   340.3   390.7   414.7   430.6   449.6   470.9   507.7   614.7  5667.7 14648.0  12484.2    12492
read      347.0   196.9    93.8   150.5   167.4   320.5   397.1   442.3   475.6   516.7   566.3   633.6   776.1  1394.8  5156.7  57191.6    57106
read      347.9   228.4    93.8   155.4   174.4   315.8   389.8   434.6   468.2   508.2   561.8   641.0   800.5  1095.6  8942.4  96269.0    96245
read      339.3   430.0   109.4   176.9   201.0   323.5   358.5   376.1   389.2   402.2   423.8   458.2   598.2  5961.6 17977.0   6847.2     6791
read      350.9   184.7    93.8   155.5   174.8   319.2   395.2   441.0   475.5   518.1   573.5   653.5   805.1  1070.9  5006.6  90446.2    90728
read      333.4   454.8   109.4   185.7   212.5   309.9   339.8   356.4   367.8   382.4   401.5   434.2   610.1  5417.2 19617.2   5157.4     5151
read      349.1   215.1    93.8   151.9   170.3   316.4   391.9   437.0   471.9   515.5   571.4   652.4   822.1  1550.0  8253.8  82830.6    82969
read      348.0   219.2    93.8   148.7   165.5   317.8   397.7   445.6   481.3   523.7   571.9   634.2   758.4  1490.7  8596.8  42594.2    42635
read      349.9   199.7    93.8   156.7   176.7   319.4   392.7   435.6   468.4   508.7   561.5   638.6   798.7  1141.4  7598.6  99311.6    99337
read      348.6   188.0    93.8   156.0   175.4   315.1   390.2   434.7   468.9   510.2   564.6   642.8   816.4  1616.1  5057.3  95217.4    95192
read      353.0   187.9    93.8   152.9   170.4   321.2   403.1   451.6   487.0   529.2   580.2   653.4   806.5  1487.1  5204.2  69435.0    69200
read      348.6   219.5    93.8   149.5   166.1   320.8   399.1   445.5   479.6   520.9   570.1   633.4   768.6  1464.6  8347.8  49359.2    49459
read      344.6   230.4    93.8   148.4   164.8   317.0   402.0   448.2   480.0   515.4   554.1   607.6   720.7  1213.4  9276.5  29086.0    29055
read      349.0   191.0    93.8   151.8   169.3   320.1   399.6   444.8   478.4   519.3   569.6   639.0   789.9  1384.7  4669.3  64267.6    64324
read      335.1   540.2   109.4   180.5   206.4   309.4   340.3   357.2   368.8   383.7   402.2   437.0   594.0  9045.8 20054.0   5746.0     5705
read      354.7   229.9    93.8   155.6   174.1   320.4   400.6   448.1   483.6   526.3   580.2   660.6   818.6  1197.9  7021.6  84749.6    84816

Total QPS = 52036.4 (34343992 / 660.0s)

Total connections = 64
Misses = 0 (0.0%)
Skipped TXs = 0 (0.0%)

RX 8482966024 bytes :   12.3 MB/s
TX          0 bytes :    0.0 MB/s
Warning! Detected max cpu usage > 95%
CPU Usage Stats (avg/min/max): 99.98%,48.98%,100.00%
